1387E,8002,A CORUNA AEROPUERTO,A CORUNA,431825N,082219W,98,1971-12-01,2022-02-02,
1387,8001,A CORUNA,A CORUNA,432157N,082517W,58,1930-10-01,2022-02-02,
1393,8006,CABO VILAN,A CORUNA,430938N,091239W,50,1994-01-01,2022-02-02,
1351,8004,ESTACA DE BARES,A CORUNA,434710N,074105W,80,1961-01-01,2022-02-02,
1400,8040,FISTERRA,A CORUNA,425529N,091729W,230,1951-01-01,2022-02-02,
1437O,8043,MONTE IROITE,A CORUNA,424314N,085524W,685,1983-04-01,2017-10-02,
1473A,8039,PADRON,A CORUNA,424418N,083738W,100,1994-01-01,2022-02-02,
1428,8042,SANTIAGO DE COMPOSTELA AEROPUERTO,A CORUNA,425317N,082438W,370,1943-11-01,2022-02-02,
1475X,8041,SANTIAGO DE COMPOSTELA,A CORUNA,425234N,083321W,240,1994-01-01,2022-02-02,
8175,8280,ALBACETE BASE AEREA, AEROPUERTO,385715N,015123W,702,1939-12-01,2022-02-02,
8178D,8279,ALBACETE,ALBACETE,390020N,015144W,676,1983-01-01,2022-02-02,
8177A,8278,CHINCHILLA,ALBACETE,385609N,013936W,880,2006-01-01,2022-02-02,
7096B,8355,HELLON,ALBACETE,383231N,014211W,646,1987-08-01,2022-02-02,
8025,8359,ALICANTE/ALACANT,ALICANTE,382221N,002939W,81,1938-09-01,2022-02-02,
8019,8360,ALICANTE-ELCHE AEROPUERTO,ALICANTE,381658N,003415W,43,1967-01-01,2022-02-02,
8050X,8370,JAVEA/ XABIA,ALICANTE,384701N,001004E,15,1997-03-14,2022-02-02,
7247X,8357,PINOSO ,ALICANTE,382359N,010217W,575,2004-01-14,2022-02-02,
6302A,8427,ABLA,ALMERIA,370829N,024648W,869,2001-01-01,2022-02-02,
6277B,8486,ADRA,ALMERIA,364450N,030114W,8,1986-04-19,2022-02-02,
6381,8490,ALBORAN,ALMERIA,355618N,030210W,15,1973-01-02,2016-06-11,
6325O,8487,ALMERIA AEROPUERTO,ALMERIA,365047N,022125W,21,1968-01-01,2022-02-02,
6297,,ALMERIA,ALMERIA,364952N,022720W,7,1934-01-01,1981-04-09,
6332X,8488,CARBONERAS,ALMERIA,365849N,015413W,16,2001-01-01,2021-07-27,
6367B,8428,HUERCAL-OVERA,ALMERIA,372326N,015637W,300,1988-04-07,2022-02-02,
6293X,8492,ROQUETAS DE MAR,ALMERIA,364113N,024206W,3,2009-07-19,2022-02-02,
9091O,8080,FORONDA-TXOKIZA,ARABA/ALAVA,425255N,024406W,513,1976-01-01,2022-02-02,
9087,,VITORIA AERODROMO,ARABA/ALAVA,425059N,023922W,521,1943-03-01,1982-11-30,
9091R,8080,VITORIA GASTEIZ AEROPUERTO,ARABA/ALAVA,425219N,024358W,513,2011-09-30,2022-02-02,
1212E,8011,ASTURIAS AEROPUERTO,ASTURIAS,433401N,060239W,127,1968-08-01,2022-02-02,
1283U,8010,CABO BUSTO,ASTURIAS,433409N,062812W,60,1997-04-01,2022-02-02,
1210X,8012,CABO PENAS,ASTURIAS,433921N,055055W,100,1997-06-01,2022-02-02,
1331A,8009,CASTROPOL,ASTURIAS,433129N,070153W,40,2014-11-20,2022-02-02,
1207U,8014,GIJON, CAMPUS,ASTURIAS,433123N,053716W,26,1979-01-01,2022-02-02
1208A,,GIJON. LA MERCED,ASTURIAS,433230N,053943W,22,1938-10-01,1976-05-31,
1208H,8014,GIJON, PUERTO,ASTURIAS,433336N,054203W,5,2001-03-06,2022-02-02
1208,,GIJON,ASTURIAS,433220N,053815W,3,1976-06-01,2001-03-05,
1183X,8016,LLANES,ASTURIAS,432513N,044453W,10,1997-04-02,2022-02-02,
1249I,8015,OVIEDO,ASTURIAS,432112N,055227W,336,1972-11-20,2022-02-02,
1249X,8015,OVIEDO,ASTURIAS,432112N,055227W,336,2012-03-01,2022-02-02,
1542,8052,PUERTO DE LEITARIEGOS,ASTURIAS,425939N,062451W,1530,1997-03-01,2022-02-02,
1221D,8031,PAJARES-VALGRANDE,ASTURIAS,425843N,054635W,1480,1997-03-01,2022-02-02,
2444C,,AVILA, AYUNTAMIENTO,AVILA,403924N,044201W,1143,1953-01-01,1982-03-14
2444,8210,AVILA,AVILA,403933N,044048W,1130,1983-01-01,2022-02-02,
2811A,8206,NAVARREDONDA DE GREDOS,AVILA,402102N,050835W,1525,2003-06-01,2020-03-03,
3391,8208,SOTILLO DE LA ADRADA,AVILA,401719N,043527W,630,1954-03-01,2022-02-02,
4452,8330,BADAJOZ AEROPUERTO,BADAJOZ,385300N,064850W,185,1955-01-01,2022-02-02,
4358X,8333,DON BENITO,BADAJOZ,385720N,055250W,273,1989-03-01,2022-02-02,
4244X,8264,HERRERA DEL DUQUE,BADAJOZ,391010N,050344W,447,2001-01-24,2022-02-02,
4511C,8337,JEREZ DE LOS CABALLEROS,BADAJOZ,381755N,064554W,381,2007-07-09,2022-02-02,
4386B,8336,LLERENA,BADAJOZ,381354N,060101W,655,2007-06-01,2022-02-02,
4410X,8331,MERIDA,BADAJOZ,385457N,062308W,228,1989-06-04,2022-02-02,
0252D,8186,ARENYS DE MAR,BARCELONA,413515N,023224E,74,1981-01-01,2022-02-02,
76,8181,BARCELONA AEROPUERTO,BARCELONA,411734N,020412E,4,1924-03-01,2022-02-02,
0200E,,BARCELONA, FABRA,BARCELONA,412506N,020727E,408,1920-01-01,2022-01-31
0201D,8180,BARCELONA,BARCELONA,412326N,021200E,6,1994-04-20,2022-02-02,
0149X,8174,MANRESA,BARCELONA,414312N,015025E,291,2005-01-14,2022-02-02,
0229I,8192,SABADELL AEROPUERTO,BARCELONA,413125N,020611E,146,1973-12-01,2016-04-20,
0255B,8188,SANTA SUSANNA,BARCELONA,413903N,024149E,40,2009-08-25,2022-01-11,
1082,8025,BILBAO AEROPUERTO,BIZKAIA,431753N,025423W,42,1947-03-01,2022-02-02,
1078I,8035,GUENES,BIZKAIA,431212N,030617W,208,1997-04-01,2022-02-02,
1055B,8024,LEKEITIO,BIZKAIA,432237N,023037W,12,1997-04-01,2020-03-29,
1057B,,MACHICHACO,BIZKAIA,432714N,024510W,93,1997-04-01,2022-02-02,
1059X,8059,PUNTA GALEA,BIZKAIA,432230N,030118W,90,2005-02-09,2022-02-02,
2117D,8144,ARANDA DE DUERO,BURGOS,413957N,034434W,790,2002-04-16,2022-02-02,
9111,8077,BELORADO,BURGOS,422516N,031013W,820,1989-04-18,2022-02-02,
2331,8075,BURGOS AEROPUERTO,BURGOS,422125N,033713W,891,1943-08-01,2022-02-02,
9051,8063,MEDINA DE POMAR,BURGOS,425512N,032858W,580,1949-09-01,2022-02-02,
2298,8149,PALACIOS DE LA SIERRA,BURGOS,415735N,030754W,1080,1934-02-01,2022-02-02,
3469,,CACERES, CIUDAD,CACERES,392833N,062235W,459,1920-01-01,1986-12-31
3469A,8261,CACERES,CACERES,392817N,062020W,394,1982-12-01,2022-02-02,
3526X,8251,CORIA,CACERES,400013N,063327W,313,1989-02-01,2022-02-02,
3434X,8254,NAVALMORAL DE LA MATA,CACERES,395645N,053457W,269,2001-09-22,2022-02-02,
3519X,8252,PLASENCIA,CACERES,400235N,060509W,415,1999-03-24,2022-02-02,
3463X,8263,TRUJILLO,CACERES,392857N,055115W,503,2003-02-06,2019-09-30,
3576X,8260,VALENCIA DE ALCANTARA,CACERES,392453N,071352W,444,1996-08-01,2022-02-02,
5973,8452,CADIZ,CADIZ,362959N,061528W,2,1935-11-01,2022-02-02,
5911A,8455,GRAZALEMA,CADIZ,364538N,052227W,913,2000-02-01,2022-02-02,
5960,8451,JEREZ DE LA FRONTERA AEROPUERTO,CADIZ,364502N,060321W,27,1946-02-01,2022-02-02,
5910,8449,ROTA, BASE NAVAL,CADIZ,363820N,061957W,21,1988-09-01,2022-02-02
5972X,8453,SAN FERNANDO,CADIZ,362756N,061220W,28,1997-03-01,2022-02-02,
6001,8458,TARIFA,CADIZ,360050N,053556W,32,1945-05-01,2022-02-02,
5995B,8457,VEJER DE LA FRONTERA,CADIZ,361444N,055754W,186,1997-03-01,2022-02-02,
1083L,8020,CASTRO URDIALES,CANTABRIA,432341N,031402W,45,2014-04-29,2022-02-02,
9001D,8032,REINOSA,CANTABRIA,425931N,040938W,870,2005-02-21,2022-02-02,
1159,8017,SAN VICENTE DE LA BARQUERA,CANTABRIA,432336N,042332W,38,1961-01-01,2022-02-02,
1109,8021,SANTANDER AEROPUERTO,CANTABRIA,432526N,034932W,3,1953-09-12,2022-02-02,
1110,,SANTANDER, CIUDAD,CANTABRIA,432754N,034908W,64,1924-01-01,1997-04-07
1111X,8023,SANTANDER,CANTABRIA,432928N,034802W,52,2012-03-01,2022-02-02,
1111,8023,SANTANDER,CANTABRIA,432928N,034802W,52,1946-06-01,2022-02-02,
9019B,8033,VALDERREDIBLE, POLIENTES   ,CANTABRIA,424823N,035602W,720,1993-01-01,2022-02-02
9563X,8237,CASTELLFORT,CASTELLON,402955N,001112W,1220,1991-11-20,2022-02-02,
8500A,8286,CASTELLON - ALMASSORA,CASTELLON,395726N,000419W,43,1976-01-01,2022-02-02,
8501,,CASTELLON DE LA PLANA,CASTELLON,395921N,000156W,23,1920-01-01,2022-01-31,
8489X,8241,VILLAFRANCA DEL CID/VILLAFRANCA,CASTELLON,402600N,001521W,1131,2009-01-25,2022-02-02,
8523X,8239,VINAROS,CASTELLON,403315N,002547E,111,1991-01-16,2020-12-14,
5000A,,CEUTA, MONTE HACHO,CEUTA,355344N,051732W,200,1935-01-01,1986-12-31
5000C,60320,CEUTA,CEUTA,355319N,052049W,87,2003-06-01,2022-02-02,
4121C,,CIUDAD REAL, INSTITUTO,CIUDAD REAL,385916N,035545W,627,1920-01-01,1970-10-31
4121,8348,CIUDAD REAL,CIUDAD REAL,385921N,035513W,628,1970-11-01,2022-02-02,
4220X,8271,PUEBLA DE DON RODRIGO,CIUDAD REAL,390519N,043659W,486,2006-11-10,2022-02-02,
4103X,8276,TOMELLOSO,CIUDAD REAL,391009N,030027W,662,2006-11-10,2022-02-02,
4147X,8351,VALDEPENAS,CIUDAD REAL,384502N,032329W,700,2006-11-09,2022-02-02,
4148,8345,VISO DEL MARQUES,CIUDAD REAL,383105N,033400W,804,1964-01-01,2022-02-02,
5402,8410,CORDOBA AEROPUERTO,CORDOBA,375056N,045048W,90,1959-04-01,2022-02-02,
5427X,8412,DONA MENCIA,CORDOBA,373322N,042114W,650,2000-02-19,2022-02-02,
4267X,8335,HINOJOSA DEL DUQUE,CORDOBA,382955N,050716W,551,2000-03-01,2022-02-02,
5390Y,8346,VILLANUEVA DE CORDOBA,CORDOBA,381959N,043632W,750,2000-01-01,2022-02-02,
3044X,8230,CANIZARES,CUENCA,403149N,020900W,928,2006-11-03,2022-02-01,
8096,8231,CUENCA,CUENCA,400402N,020755W,948,1951-01-01,2022-02-02,
4090Y,8256,SAN CLEMENTE,CUENCA,392500N,022514W,728,2008-09-14,2022-02-02,
3094B,8277,TARANCON,CUENCA,400041N,030117W,808,2009-08-01,2022-02-02,
1024E,8027,DONOSTIA/SAN SEBASTIAN, IGUELDO,GIPUZKOA,431823N,020228W,251,1928-01-01,2022-02-02
1050J,8036,ELGOIBAR,GIPUZKOA,431234N,022448W,119,1997-04-01,2022-02-02,
1014,8029,HONDARRIBIA, MALKARROA,GIPUZKOA,432125N,014732W,4,1955-08-18,2022-02-02
1014A,8029,SAN SEBASTIAN AEROPUERTO,GIPUZKOA,432125N,014732W,4,2011-11-01,2022-02-02,
1041A,8026,ZUMAIA,GIPUZKOA,431808N,021504W,28,1997-04-01,2022-02-02,
1037Y,8037,ZUMARRAGA,GIPUZKOA,430448N,021903W,420,2007-12-19,2022-02-02,
367,8184,GIRONA AEROPUERTO,GIRONA,415442N,024548E,143,1973-01-01,2022-02-02,
0370B,,GIRONA, ANTIC INSTITUT,GIRONA,415848N,024931E,95,1920-01-01,1977-12-31
9585,8117,LA MOLINA,GIRONA,421957N,015622E,1703,1927-04-01,2022-02-02,
0372C,8120,PORQUERES,GIRONA,420616N,024549E,157,2013-03-08,2022-02-02,
0324A,8118,RIPOLL,GIRONA,421129N,021146E,675,1987-09-01,2022-02-02,
5047E,8424,BAZA,GRANADA,373021N,024406W,785,2000-01-01,2022-02-02,
5530E,8419,GRANADA AEROPUERTO,GRANADA,371123N,034722W,567,1972-07-01,2022-02-02,
5514,8420,GRANADA BASE AEREA,GRANADA,370814N,033753W,687,1937-12-01,2022-02-02,
5051X,8423,HUESCAR,GRANADA,375140N,023910W,1092,2001-01-01,2018-03-31,
5582A,8414,LOJA,GRANADA,370940N,040910W,760,2001-01-01,2022-02-02,
6268X,8485,MOTRIL,GRANADA,364322N,033149W,12,2000-02-03,2016-12-13,
3168C,8226,GUADALAJARA, EL SERRANILLO,GUADALAJARA,403933N,031024W,639,1985-10-11,2015-08-02
3168A,,GUADALAJARA, INSTITUTO,GUADALAJARA,403805N,031000W,685,1951-01-01,1986-04-30
3168D,8226,GUADALAJARA,GUADALAJARA,403749N,030900W,721,2011-08-01,2022-02-02,
3013,8232,MOLINA DE ARAGON,GUADALAJARA,405030N,015244W,1062,1949-09-01,2022-02-02,
3130C,8150,SIGUENZA,GUADALAJARA,410511N,023705W,1005,1984-10-01,2022-02-02,
4560Y,8380,ALAJAR,HUELVA,375207N,064030W,572,2009-06-05,2022-02-02,
4549Y,8381,AYAMONTE,HUELVA,371141N,072342W,2,2003-03-01,2022-02-02,
4642E,8383,HUELVA, RONDA ESTE,HUELVA,371642N,065442W,19,1984-06-01,2022-02-02
4605,,HUELVA,HUELVA,371524N,065659W,17,1920-01-01,1984-05-31,
5860E,8384,MOGUER, EL ARENOSILLO,HUELVA,370553N,064417W,41,1997-01-11,2022-02-02
9208E,8095,ARAGUES DEL PUERTO,HUESCA,424232N,004023W,1040,2006-02-01,2022-02-02,
9784P,8103,BIELSA,HUESCA,423748N,001329E,992,2006-01-29,2022-02-02,
9898,8094,HUESCA, AEROPUERTO,HUESCA,420504N,001932W,546,1943-03-01,2022-02-02
9201K,8091,JACA,HUESCA,423444N,003249W,823,1992-01-01,2022-02-02,
9814A,8101,TORLA,HUESCA,423736N,000642W,1020,2006-01-29,2016-05-04,
B569X,8311,CAPDEPERA,ILLES BALEARS,394300N,032841E,57,1989-01-01,2022-02-02,
B013X,8304,ESCORCA, LLUC,ILLES BALEARS,394924N,025309E,490,1993-04-15,2022-02-02
B954,8373,IBIZA, AEROPUERTO,ILLES BALEARS,385235N,012304E,6,1944-01-01,2022-02-02
B893,8314,MENORCA, AEROPUERTO,ILLES BALEARS,395117N,041256E,91,1965-01-01,2022-02-02
